D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\appsettings.Development.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\appsettings.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.exe
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.deps.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.runtimeconfig.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.pdb
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.AssemblyReference.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfoInputs.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfo.cs
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CoreCompileInputs.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cs
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.PointSystem.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.build.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.pack.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.build.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.development.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\scopedcss\bundle\PointSystem.API.styles.css
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CopyComplete
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\refint\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.pdb
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.genruntimeconfig.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\ref\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Google.Protobuf.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\K4os.Compression.LZ4.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\K4os.Compression.LZ4.Streams.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\K4os.Hash.xxHash.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\MySql.Data.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\MySql.EntityFrameworkCore.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\BouncyCastle.Crypto.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\System.Drawing.Common.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\System.Security.Permissions.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win-x64\native\comerr64.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win-x64\native\gssapi64.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win-x64\native\k5sprt64.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win-x64\native\krb5_64.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win-x64\native\krbcc64.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\CodigoShopping.Domain.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\CodigoShopping.Infrastructure.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\CodigoShopping.Domain.pdb
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\CodigoShopping.Infrastructure.pdb
